/*Owner & Copyrights: Vance King Saxbe. A.*/Date,Open,High,Low,Close,Volume,Adj Close
2009-12-28,1.25,1.29,1.20,1.26,13867000,1.26
2006-09-15,64.12,64.12,64.12,64.12,000,5.18
2006-09-14,64.12,64.12,64.12,64.12,000,5.18
2006-09-13,64.12,64.12,64.12,64.12,000,5.18
2006-09-12,64.12,64.12,64.12,64.12,000,5.18
2006-09-11,64.12,64.12,64.12,64.12,000,5.18
2006-09-08,64.12,64.12,64.12,64.12,000,5.18
2006-09-07,64.12,64.12,64.12,64.12,000,5.18
2006-09-06,64.12,64.12,64.12,64.12,000,5.18
2006-09-05,64.12,64.12,64.12,64.12,000,5.18
2006-09-04,64.12,64.12,64.12,64.12,000,5.18
2006-09-01,64.12,64.12,64.12,64.12,000,5.18
2006-08-31,64.12,64.12,64.12,64.12,000,5.18
2006-08-30,64.12,64.12,64.12,64.12,000,5.18
2006-08-29,64.12,64.12,64.12,64.12,000,5.18
2006-08-28,64.12,64.12,64.12,64.12,000,5.18
2006-08-25,64.12,64.12,64.12,64.12,000,5.18
2006-08-24,64.12,64.12,64.12,64.12,000,5.18
2006-08-23,64.12,64.12,64.12,64.12,000,5.18
2006-08-22,64.12,64.12,64.12,64.12,000,5.18
2006-08-21,64.12,64.12,64.12,64.12,000,5.18
2006-08-18,64.12,64.12,64.12,64.12,000,5.18
2006-08-17,64.12,64.12,64.12,64.12,000,5.18
2006-08-16,64.12,64.12,64.12,64.12,000,5.18
2006-08-15,64.12,64.12,64.12,64.12,000,5.18
2006-08-14,64.12,64.12,64.12,64.12,000,5.18
2006-08-11,64.12,64.12,64.12,64.12,000,5.18
2006-08-10,64.12,64.12,64.12,64.12,000,5.18
2006-08-09,64.12,64.12,64.12,64.12,000,5.18
2006-08-08,64.12,64.12,64.12,64.12,000,5.18
2006-08-07,64.12,64.12,64.12,64.12,000,5.18
2006-08-04,64.12,64.12,64.12,64.12,000,5.18
2006-08-03,64.12,64.12,64.12,64.12,000,5.18
2006-08-02,64.12,64.12,64.12,64.12,000,5.18
2006-08-01,64.12,64.12,64.12,64.12,000,5.18
2006-07-31,64.12,64.12,64.12,64.12,000,5.18
2006-07-28,64.12,64.12,64.12,64.12,000,5.18
2006-07-27,64.12,64.12,64.12,64.12,000,5.18
2006-07-26,64.12,64.12,64.12,64.12,000,5.16
2006-07-25,64.12,64.12,64.12,64.12,000,5.16
2006-07-24,64.12,64.12,64.12,64.12,000,5.16
2006-07-21,64.12,64.12,64.12,64.12,000,5.16
2006-07-20,64.12,64.12,64.12,64.12,000,5.16
2006-07-19,64.12,64.12,64.12,64.12,000,5.16
